"Real_Goal","Time","Cost","Prob","Results","Relearn Flag"
"3","112135000","2341/5058/233251/50/3825/4337/","3.096068969439006E-20/2.2593576955276637E-43/0.0/1.0/7.139910388669726E-33/3.1168563425969465E-37/","3/","no"
"4","117900500","88493/16790/2185/88493/50/95647/","0.0/2.8133450384047212E-143/6.595394938088732E-19/0.0/1.0/0.0/","4/","no"
"5","111329700","8275/11786/1320708/9613/9613/50/","9.106894815394909E-71/1.1512660393194345E-100/0.0/3.6772813072314474E-82/3.6772813072314474E-82/1.0/","5/","no"
"0","111435400","50/14378/9510343/7975/10877/9833/","1.0/9.745347266532227E-123/0.0/3.2662072875192764E-68/6.336306333206931E-93/4.921524792847055E-84/","0/","no"
"1","108770900","242580/50/10478/30725/242580/237753/","0.0/1.0/1.5832584621163506E-89/6.090353519072504E-262/0.0/0.0/","1/","no"
"2","113339500","3702900/1411/50/1968/10521/13369/","0.0/2.572161526020305E-12/0.9999999999974277/4.646449797747633E-17/6.813683565369583E-90/3.810795104535599E-114/","2/","no"
"3","112168500","2341/5058/233251/50/3825/4337/","3.096068969439006E-20/2.2593576955276637E-43/0.0/1.0/7.139910388669726E-33/3.1168563425969465E-37/","3/","no"
"4","114678500","88493/16790/2185/88493/50/95647/","0.0/2.8133450384047212E-143/6.595394938088732E-19/0.0/1.0/0.0/","4/","no"
"5","114733100","8275/11786/1320708/1196/9613/1009/","4.0996326584860057E-4/1.2677514804080749E-5/0.0/0.45360336567307086/1.0899642515472699E-4/0.5458649971211217/","3/5/","no"
"0","111336400","50/14378/9510343/7975/10877/9833/","1.0/9.745347266532227E-123/0.0/3.2662072875192764E-68/6.336306333206931E-93/4.921524792847055E-84/","0/","no"
"1","109136200","242580/50/10478/30725/242580/237753/","0.0/1.0/1.5832584621163506E-89/6.090353519072504E-262/0.0/0.0/","1/","no"
"2","109780200","3702900/1411/50/1968/10521/13369/","0.0/2.572161526020305E-12/0.9999999999974277/4.646449797747633E-17/6.813683565369583E-90/3.810795104535599E-114/","2/","no"
"3","111582200","2341/5058/233251/50/3825/4337/","3.096068969439006E-20/2.2593576955276637E-43/0.0/1.0/7.139910388669726E-33/3.1168563425969465E-37/","3/","no"
"4","119403900","88493/16790/2185/88493/50/95647/","0.0/2.8133450384047212E-143/6.595394938088732E-19/0.0/1.0/0.0/","4/","no"
"5","110022100","8275/11786/1320708/9613/9613/50/","9.106894815394909E-71/1.1512660393194345E-100/0.0/3.6772813072314474E-82/3.6772813072314474E-82/1.0/","5/","no"
"0","113896600","50/14378/9510343/7975/10877/9833/","1.0/9.745347266532227E-123/0.0/3.2662072875192764E-68/6.336306333206931E-93/4.921524792847055E-84/","0/","no"
"1","110096500","242580/50/10478/30725/242580/237753/","0.0/1.0/1.5832584621163506E-89/6.090353519072504E-262/0.0/0.0/","1/","no"
"2","115511300","3702900/1411/50/1968/10521/13369/","0.0/2.572161526020305E-12/0.9999999999974277/4.646449797747633E-17/6.813683565369583E-90/3.810795104535599E-114/","2/","no"
"3","111804300","2341/5058/233251/50/3825/4337/","3.096068969439006E-20/2.2593576955276637E-43/0.0/1.0/7.139910388669726E-33/3.1168563425969465E-37/","3/","no"
"4","117298200","88493/16790/2185/88493/50/95647/","0.0/2.8133450384047212E-143/6.595394938088732E-19/0.0/1.0/0.0/","4/","no"
"5","114770900","8275/11786/1320708/1196/9613/1009/","4.0996326584860057E-4/1.2677514804080749E-5/0.0/0.45360336567307086/1.0899642515472699E-4/0.5458649971211217/","3/5/","no"
"0","113616600","50/14378/9510343/7975/10877/9833/","1.0/9.745347266532227E-123/0.0/3.2662072875192764E-68/6.336306333206931E-93/4.921524792847055E-84/","0/","no"
"1","108508700","242580/50/10478/30725/242580/237753/","0.0/1.0/1.5832584621163506E-89/6.090353519072504E-262/0.0/0.0/","1/","no"
"2","117154300","3702900/1411/50/1968/10521/13369/","0.0/2.572161526020305E-12/0.9999999999974277/4.646449797747633E-17/6.813683565369583E-90/3.810795104535599E-114/","2/","no"
"3","113074500","2341/5058/233251/50/3825/4337/","3.096068969439006E-20/2.2593576955276637E-43/0.0/1.0/7.139910388669726E-33/3.1168563425969465E-37/","3/","no"
"4","117616200","88493/16790/2185/88493/50/95647/","0.0/2.8133450384047212E-143/6.595394938088732E-19/0.0/1.0/0.0/","4/","no"
"5","111061000","8275/11786/1320708/1196/9613/1009/","4.0996326584860057E-4/1.2677514804080749E-5/0.0/0.45360336567307086/1.0899642515472699E-4/0.5458649971211217/","3/5/","no"
"0","111020900","50/14378/9510343/7975/10877/9833/","1.0/9.745347266532227E-123/0.0/3.2662072875192764E-68/6.336306333206931E-93/4.921524792847055E-84/","0/","yes"
"1","116331600","242580/50/10478/30725/242580/237753/","0.0/1.0/1.5832584621163506E-89/6.090353519072504E-262/0.0/0.0/","1/","yes"
"2","116610700","3702900/1411/50/1968/10521/13369/","0.0/2.572161526020305E-12/0.9999999999974277/4.646449797747633E-17/6.813683565369583E-90/3.810795104535599E-114/","2/","yes"
"3","113601200","2341/5058/233251/50/3825/4337/","3.096068969439006E-20/2.2593576955276637E-43/0.0/1.0/7.139910388669726E-33/3.1168563425969465E-37/","3/","yes"
"4","115523300","88493/16790/2185/88493/50/95647/","0.0/2.8133450384047212E-143/6.595394938088732E-19/0.0/1.0/0.0/","4/","yes"
"5","118192900","8275/11786/1320708/1196/9613/1009/","4.0996326584860057E-4/1.2677514804080749E-5/0.0/0.45360336567307086/1.0899642515472699E-4/0.5458649971211217/","3/5/","yes"
